,day,kWh,kW,occupied,kw_per_person,kw_per_sq_ft,week,Date,max_temp,min_temp,average_temp
0,0,792.2,36,0,0.375,1.737451737,0,1/1/20,49.1,35.2,41.1
1,1,782.06,36.8,0,0.383333333,1.776061776,0,1/2/20,53.1,38.3,46.7
2,2,776.46,35.2,0,0.366666667,1.698841699,0,1/4/20,50.8,36.1,41.8
3,3,816.24,49.6,0,0.516666667,2.393822394,0,1/5/20,48.8,31.1,39.7
4,4,927.64,56,1,0.583333333,2.702702703,0,1/6/20,49,30,38.9
5,5,921.04,47.2,1,0.491666667,2.277992278,0,1/7/20,50.1,35.2,41.2
6,6,937.42,52.8,1,0.55,2.548262548,0,1/8/20,47.5,33.3,39.5
7,7,974.94,60,1,0.625,2.895752896,1,1/9/20,59.3,31.8,46.6
8,8,"1,009.34",56.72,1,0.590833333,2.737451737,1,1/10/20,66.2,56.3,60.6
9,9,"1,055.30",60.8,1,0.633333333,2.934362934,1,1/11/20,72.4,50.5,63.5
10,10,"1,124.56",65.6,1,0.683333333,3.166023166,1,1/12/20,48.4,39.1,43.2
11,11,"1,059.00",68.72,1,0.715833333,3.316602317,1,1/13/20,48.7,36.2,41.8
12,12,"1,037.92",63.2,1,0.658333333,3.05019305,1,1/14/20,55.4,40.1,49.8
13,13,"1,033.14",64,1,0.666666667,3.088803089,1,1/15/20,67,36.5,52.2
14,14,"1,066.84",64,1,0.666666667,3.088803089,2,1/16/20,48.3,30.7,41
15,15,"1,024.84",64,1,0.666666667,3.088803089,2,1/17/20,37.2,25.8,31.4
16,16,"1,091.58",64,1,0.666666667,3.088803089,2,1/18/20,53.1,37.9,46.6
17,17,"1,097.44",66.4,1,0.691666667,3.204633205,2,1/19/20,35.7,17.3,25
18,18,"1,085.40",65.6,1,0.683333333,3.166023166,2,1/20/20,26.9,15.5,21
19,19,"1,075.42",64,1,0.666666667,3.088803089,2,1/21/20,32.4,21.5,26.2
20,20,"1,033.44",63.2,1,0.658333333,3.05019305,2,1/22/20,41.7,16.6,28.9
21,21,"1,045.84",68.72,1,0.715833333,3.316602317,3,1/23/20,49.9,33.1,40.2
22,22,"1,081.42",64.8,1,0.675,3.127413127,3,1/24/20,49.6,41.3,44.9
23,23,"1,034.74",60.8,1,0.633333333,2.934362934,3,1/25/20,40.1,34.3,36.5
24,24,"1,098.28",64.8,1,0.675,3.127413127,3,1/26/20,44.8,33.1,38.1
25,25,"1,087.38",66.4,1,0.691666667,3.204633205,3,1/27/20,46.9,33.5,40.1
26,26,965.06,52.8,1,0.55,2.548262548,3,1/28/20,36.7,32.5,34.8
27,27,873.2,48,1,0.5,2.316602317,3,1/29/20,37.6,31.6,34.6
28,28,862.38,46.4,1,0.483333333,2.239382239,4,1/30/20,43.4,30.3,36.5
29,29,857.48,45.6,1,0.475,2.200772201,4,1/31/20,41.5,34.8,37.9
30,30,842.46,53.6,1,0.558333333,2.586872587,4,2/1/20,42.3,35.9,38.6
31,31,817.36,45.6,1,0.475,2.200772201,4,2/2/20,62.4,31.7,45.6
32,32,863.5,55.2,1,0.575,2.664092664,4,2/3/20,65.5,45.1,55.7
33,33,"1,033.06",60,1,0.625,2.895752896,4,2/4/20,62.8,42,55.4
34,34,957.96,60,1,0.625,2.895752896,4,2/5/20,39.2,33.8,36
35,35,"1,001.58",59.2,1,0.616666667,2.857142857,5,2/6/20,37.1,31.1,35.1
36,36,964.4,56.72,1,0.590833333,2.737451737,5,2/7/20,31.2,25.6,28.7
37,37,"1,008.30",59.2,1,0.616666667,2.857142857,5,2/8/20,37.2,27.2,31.6
38,38,"1,083.54",65.6,1,0.683333333,3.166023166,5,2/9/20,49.9,21.8,36.4
39,39,"1,077.02",61.6,1,0.641666667,2.972972973,5,2/10/20,51.1,42,47.5
40,40,"1,056.18",61.6,1,0.641666667,2.972972973,5,2/11/20,41,35.1,37.9
41,41,"1,068.16",64.8,1,0.675,3.127413127,5,2/12/20,38.4,31.5,35.7
42,42,"1,127.14",61.6,1,0.641666667,2.972972973,6,2/13/20,37.6,24.4,34.8
43,43,"1,046.80",58.4,1,0.608333333,2.818532819,6,2/14/20,25.2,15.8,19.9
44,44,"1,022.20",59.2,1,0.616666667,2.857142857,6,2/15/20,45.5,13.7,29.4
45,45,"1,052.40",64.8,1,0.675,3.127413127,6,2/16/20,49.2,33.7,42.4
